"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","pop_density","commuters_by_public_transportation","percent_commute_by_bus","percent_commute_by_car_truck_van","percent_commute_by_carpool","percent_commute_by_subway","percent_commute_by_driving_alone","percent_wfh"
"1","Anderson County",96.5418116958457,1.29876876720869,0.0134529147982063,2.09823915538989e-05,39,0.0006805570097372,0.93765050780023,0.0981572610197885,0,0.839493246780442,0.0352842634279133
"2","Andrews County",91.3694031973602,2.10502361039995,0.0230386052303861,4.52217060827092e-06,0,0,0.961509808790663,0.167121926992799,0,0.794387881797864,0.0253290290538863
"3","Angelina County",77.1379703534778,2.20068415051311,0.0285291943828529,4.24397111673851e-05,126,0.00348412786196217,0.929432584891052,0.116358809866165,0,0.813073775024887,0.0214854551487667
"4","Aransas County",36.0422036082474,1.04703608247423,0.0290502793296089,3.80359073547494e-05,0,0,0.862135361509579,0.0807740444786753,0,0.781361317030904,0.0657552710118417
"5","Archer County",78.9264187421813,1.13726828158763,0.0144092219020173,3.7584823037302e-06,14,0,0.918508287292818,0.0681399631675875,0,0.85036832412523,0.0460405156537753
"6","Armstrong County",66.3556246759979,3.1104199066874,0.046875,8.19241312172567e-07,0,0,0.855371900826446,0.172520661157025,0,0.682851239669422,0.112603305785124
"7","Atascosa County",78.54338478157,1.86958599056898,0.0238032266596139,1.52406292579907e-05,15,0.000742280285035629,0.897911718131433,0.146575613618369,0,0.751336104513064,0.0576504354711006
"8","Austin County",47.9311757476444,0.614502253174928,0.0128205128205128,1.74938618310772e-05,8,0.000592197794063217,0.905840550743948,0.103856688133837,0,0.801983862610112,0.0451550817973203
"9","Bailey County",104.536489151874,2.11327134404057,0.0202156334231806,3.31396191244712e-06,0,0,0.753880266075388,0.0798226164079823,0,0.674057649667406,0.0833069369654735
"10","Bandera County",38.4687558641396,0.938262338149747,0.024390243902439,1.04048302580344e-05,10,0.00115180833909238,0.876986869384934,0.0958304538124856,0,0.781156415572449,0.074176457037549
"11","Bastrop County",54.4542126366648,0.70978507209922,0.0130345300708896,3.49080627361065e-05,77,0.00229850746268657,0.907701492537313,0.117313432835821,0,0.790388059701493,0.0381194029850746
"12","Baylor County",76.0688506385341,2.49861188228762,0.0328467153284672,1.60319421804667e-06,0,0,0.95118549511855,0.0690376569037657,0,0.882147838214784,0.00557880055788006
"13","Bee County",94.1672522839072,1.61935897827615,0.0171966255678131,1.43560241268528e-05,0,0,0.918222222222222,0.124543209876543,0,0.793679012345679,0.0259753086419753
"14","Bell County",49.0689616232697,0.635947055921737,0.0129602713178295,0.000123288970575932,664,0.00432177658261981,1.03426393126528,0.129291302516973,0,0.90497262874831,0.0391841076824196
"15","Bexar County",80.4601893019254,1.07822182194118,0.0134006871136628,0.000588964091693241,22716,0.0259123321905886,0.904098203808176,0.109123667726414,2.88183773639715e-05,0.794974536081761,0.0418823241906071
"16","Blanco County",28.6770673640545,0.99197402831635,0.0345911949685535,6.03662454242485e-06,0,0,0.837054445750098,0.0834312573443008,0,0.753623188405797,0.0889150019584802
"17","Borden County",29.9003322259136,0,0,2.58995348130344e-07,0,0,0.847058823529412,0.105882352941176,0,0.741176470588235,0.0352941176470588
"18","Bosque County",55.026455026455,1.11389585073796,0.0202429149797571,7.05249329128482e-06,4,0.000535117056856187,0.872642140468227,0.0975250836120401,0,0.775117056856187,0.048695652173913
"19","Bowie County",52.0745447749239,1.48448763816949,0.02850697292863,4.08532872863869e-05,125,0.00340896694665649,0.932502454456202,0.05803425329988,0,0.874468201156322,0.024899094578379
"20","Brazoria County",75.2785444876371,0.80058960389601,0.0106350303309529,9.79878425157396e-05,246,0.0015159918654095,0.942158131509213,0.0883157700129414,0,0.853842361496272,0.0280088740987243
"21","Brazos County",77.6451587305292,0.756193081300092,0.00973908861368282,0.00014111868705457,2463,0.0230875358180011,0.868363418846299,0.109919053729414,0,0.758444365116885,0.0329477370741638
"22","Brewster County",102.494577006508,0.867678958785249,0.00846560846560847,5.75678953535004e-07,0,0,0.897133220910624,0.191038304023127,0,0.706094916887497,0.0472175379426644
"23","Briscoe County",71.6530483972345,1.88560653676933,0.0263157894736842,6.82542296462926e-07,0,0,0.825788751714678,0.0507544581618656,0,0.775034293552812,0.106995884773663
"24","Brooks County",94.4697283133361,3.99944835195146,0.0423357664233577,2.96773552833007e-06,1,0.000401767778224186,0.905182804339092,0.0972278023302531,0,0.807955002008839,0.01727601446364
"25","Brown County",89.50168047212,2.14359435784794,0.0239503252513306,1.54477279055857e-05,52,0.0034125213282583,0.939362121013256,0.0877411733823336,0,0.851620947630923,0.0227720173251083
"26","Burleson County",62.1163900886565,1.25028415548988,0.020128087831656,1.03080480790116e-05,26,0.00337793945693127,0.924645965960764,0.130960114330259,0,0.793685851630505,0.0250747044302975
"27","Burnet County",48.7815714063576,0.755270231245974,0.0154826958105647,1.74719766447679e-05,39,0.000408851637961875,0.87795778606838,0.123728726938212,0,0.754229059130168,0.0648029846169571
"28","Caldwell County",67.5315706393054,1.35655090765588,0.0200876552227904,2.87473919075109e-05,35,0.00191907007347297,0.89412216251782,0.114212084658406,0,0.779910077859414,0.039587674087071
"29","Calhoun County",62.3711103982402,0.595756381467394,0.00955180014695077,1.66196892032968e-05,44,0.00454733360892931,0.924452252997106,0.114303431169905,0,0.810148821827201,0.0309011988424969
"30","Callahan County",68.1551976573938,2.0497803806735,0.0300751879699248,5.86426356941714e-06,0,0,0.918486739469579,0.0865834633385335,0,0.831903276131045,0.0530421216848674
"31","Cameron County",77.8151408492602,2.67966996746795,0.0344363569637287,0.000181942183257237,835,0.00535280437578765,0.92687965284725,0.0900947134560667,7.14573399680391e-05,0.836784939391183,0.0237368291130195
"32","Camp County",76.4798737174428,2.52565114443567,0.0330237358101135,2.49781976018076e-05,23,0.0043610163064088,0.937428896473265,0.136139552521805,0,0.80128934395146,0.0354569586651498
"33","Carson County",54.8649096635173,1.82330515498094,0.0332326283987915,2.53126081194354e-06,4,0.00138121546961326,0.93335635359116,0.0984116022099448,0,0.834944751381215,0.031767955801105
"34","Cass County",49.7709011222525,1.95896141842088,0.0393595730486991,1.24111776882732e-05,25,0.0020848970060879,0.92694520890668,0.0425318989241931,0,0.884413309982487,0.0197648236177133
"35","Castro County",105.436573311367,2.78798631352173,0.0264423076923077,3.40628449509203e-06,0,0,0.892672544846458,0.068105807236242,0,0.824566737610216,0.0389176041349954
"36","Chambers County",87.3405798946109,0.33093195529873,0.00378898280384727,2.54016910014916e-05,30,0.0017950098725543,0.945072697899838,0.0657571949979058,0,0.879315502901933,0.0207622808592114
"37","Cherokee County",67.6629065395201,1.78315307981548,0.0263534803781152,1.89187087374718e-05,0,0,0.9329143525285,0.141673974471402,0,0.791240378057098,0.0266004092370652
"38","Childress County",182.899207248018,1.84031710079275,0.010061919504644,3.91584128458007e-06,0,0,0.950695825049702,0.152683896620278,0,0.798011928429423,0.027037773359841
"39","Clay County",84.2897097116405,1.25373710097406,0.0148741418764302,3.67711744439133e-06,0,0,0.894123027669792,0.0724902812714384,0,0.821632746398353,0.0436771095357878
"40","Cochran County",73.6698499317872,4.09276944065484,0.0555555555555556,1.46055662958884e-06,7,0.00588730025231287,0.950378469301934,0.24053826745164,0,0.709840201850294,0.0193439865433137
"41","Coke County",128.783199505868,3.08832612723904,0.0239808153477218,1.37136379068615e-06,0,0,0.867305061559507,0.0533515731874145,0,0.813953488372093,0.0417236662106703
"42","Coleman County",68.7485157919734,2.37473284255521,0.0345423143350604,2.57480034694832e-06,3,0.000906344410876133,0.940181268882175,0.0716012084592145,0,0.868580060422961,0.0244712990936556
"43","Collin County",70.8049120695785,0.528403030385909,0.00746280187265339,0.000419522568781508,5295,0.00335811541046325,0.87208192621837,0.0687297096304598,0.00349294564024345,0.80335221658791,0.0841193163264661
"44","Collingsworth County",78.3212161269002,2.64375413086583,0.0337552742616034,1.27209672794155e-06,0,0,0.929292929292929,0.0858585858585859,0,0.843434343434343,0.00793650793650794
"45","Colorado County",59.8192511834744,0.812891502892937,0.0135891286970424,8.40844392077526e-06,101,0.0106416605204931,0.928774628595512,0.0792329575387209,0,0.849541671056791,0.0347697818986408
"46","Comal County",56.6537567776917,1.47172734314485,0.0259775772491113,8.90854114138088e-05,113,0.000718666956361874,0.879497935921649,0.0840004679691809,0.00045125599585513,0.795497467952468,0.0748750689418883
"47","Comanche County",82.8639193596205,2.66824785057812,0.0322003577817531,5.55507765912516e-06,0,0,0.909057572423909,0.111477814448111,0,0.797579757975798,0.0377704437110378
"48","Concho County",63.5044064282011,1.03680663556247,0.0163265306122449,1.51417983198377e-06,0,0,0.90811339198436,0.120234604105572,0,0.787878787878788,0.050830889540567
"49","Cooke County",71.8308416956789,1.22875281589187,0.0171062009978617,1.72407866495529e-05,21,0.0011215552232429,0.896816919461654,0.151890621662038,0,0.744926297799615,0.0450224311044649
"50","Coryell County",56.8730380648395,0.593526603181303,0.0104359925788497,2.78199688919411e-05,113,0.00441946279927916,1.13932034669184,0.170556938127521,0,0.968763408564318,0.0604136273920879
"51","Cottle County",117.489986648865,4.67289719626168,0.0397727272727273,6.42243484046705e-07,2,0.00307219662058372,0.849462365591398,0.170506912442396,0,0.678955453149002,0.0153609831029186
"52","Crane County",100.70306038048,2.27460711331679,0.0225872689938398,2.37837661776399e-06,34,0.00444883835887296,0.940682155215027,0.169550173010381,0,0.771131982204647,0.00395452298566485
"53","Crockett County",123.044838373306,3.38894681960375,0.0275423728813559,5.27580011073902e-07,0,0,0.965377957299481,0.165031736872475,0,0.800346220427005,0.0346220427005193
"54","Crosby County",64.9703138252757,3.73197625106022,0.0574412532637076,2.52841146475535e-06,0,0,0.910281857880111,0.0770146883684002,0,0.833267169511711,0.0127034537514887
"55","Culberson County",130.261408949934,1.77226406734603,0.0136054421768707,2.2859308426977e-07,0,0,0.883983572895277,0.113963039014374,0,0.770020533880904,0.0318275154004107
